"success","rt","trial_type","trial_index","plugin_version","time_elapsed","random_id","participant","response","stimulus","timeout","failed_images","failed_audio","failed_video","trial_phase","repeated","correct","choice_images","correct_image","choice","slider_start"
"true","4568","fullscreen","0","2.0.0","5605","p3zegmnxubt","camel","","","","","","","","","","","","",""
"","995","survey-text","1","2.0.0","6636","p3zegmnxubt","camel","{""participant_id"":""camel""}","","","","","","","","","","","",""
"","882","html-keyboard-response","2","2.0.0","7519","p3zegmnxubt","camel"," ","<p>Welcome to the Massive Memory Experiment. Press any key to move on. </p>","","","","","","","","","","",""
"","19286","html-keyboard-response","3","2.0.0","26808","p3zegmnxubt","camel"," ","
      <div style='width:900px;margin: auto;'><p>In the first section you will see a stream of images, with fixation crosses in between each image.</p>
      <p>Each image will remain on screen for 2 seconds. Your job is to detect images that you have seen before within the experiment. Whenever you see an image that you have seen previously <b>at any point in the stream of images</b>, press the spacebar.</p>
      <p>We will let you know if you have correctly or falsely clicked the spacebar on an image by changing the color of the fixation cross.</p>
      <p>If you press the spacebar correctly (the image really did appear earlier), the fixation cross will turn green. If you pressed the spacebar incorrectly, the fixation cross will turn red.</p>
      <p>Please watch carefully to detect the images that show up again!</p>
      <p>Press any key to start.</p></div>
    ","","","","","","","","","","",""
"true","","preload","4","2.0.0","28058","p3zegmnxubt","camel","","","false","[]","[]","[]","","","","","","",""
"","null","image-keyboard-response","5","2.0.0","30069","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Espraybottle2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","6","2.0.0","30578","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","7","2.0.0","32584","p3zegmnxubt","camel","null","stimuli\STATE\USED\Stypewriter2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","8","2.0.0","33091","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","9","2.0.0","35107","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sphone1.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","10","2.0.0","35615","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","11","2.0.0","37627","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Epotatochips1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","12","2.0.0","38135","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","496","image-keyboard-response","13","2.0.0","40149","p3zegmnxubt","camel"," ","stimuli\EXEMPLAR\USED\Espraybottle2.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","14","2.0.0","40656","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","15","2.0.0","42672","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sumbrella2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","16","2.0.0","43209","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","17","2.0.0","45223","p3zegmnxubt","camel","null","stimuli\STATE\USED\Spestle2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","18","2.0.0","45731","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","19","2.0.0","47747","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sredcabbage2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","20","2.0.0","48255","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","21","2.0.0","50260","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sbabytoy2.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","22","2.0.0","50767","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","23","2.0.0","52772","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Epiano2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","24","2.0.0","53298","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","25","2.0.0","55323","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Esantahat1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","26","2.0.0","55831","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","833","image-keyboard-response","27","2.0.0","57840","p3zegmnxubt","camel"," ","stimuli\STATE\USED\Sredcabbage2.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","28","2.0.0","58346","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","29","2.0.0","60356","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Econe1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","30","2.0.0","60861","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","31","2.0.0","62871","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ekayak1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","32","2.0.0","63380","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","33","2.0.0","65400","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Etrowel1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","34","2.0.0","65907","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","35","2.0.0","67918","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ebread1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","36","2.0.0","68427","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","37","2.0.0","70439","p3zegmnxubt","camel","null","stimuli\STATE\USED\Shairbrush2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","38","2.0.0","70950","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","39","2.0.0","72960","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sgiftbox1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","40","2.0.0","73499","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","596","image-keyboard-response","41","2.0.0","75506","p3zegmnxubt","camel"," ","stimuli\EXEMPLAR\USED\Etrowel1.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","42","2.0.0","76017","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","43","2.0.0","78026","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eholepunch2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","44","2.0.0","78534","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","45","2.0.0","80549","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sdonut2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","46","2.0.0","81064","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","47","2.0.0","83079","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Esunglasses2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","48","2.0.0","83589","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","49","2.0.0","85597","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Edispenser1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","50","2.0.0","86111","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","51","2.0.0","88114","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Elog2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","52","2.0.0","88641","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","743","image-keyboard-response","53","2.0.0","90650","p3zegmnxubt","camel"," ","stimuli\STATE\USED\Sdonut2.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","54","2.0.0","91162","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","55","2.0.0","93169","p3zegmnxubt","camel","null","stimuli\STATE\USED\Srhino1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","56","2.0.0","93698","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","57","2.0.0","95700","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sapplesgreenbasket2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","58","2.0.0","96214","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","59","2.0.0","98219","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ebinoculars1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","60","2.0.0","98767","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","61","2.0.0","100780","p3zegmnxubt","camel","null","stimuli\STATE\USED\Smedicaltape1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","62","2.0.0","101294","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","551","image-keyboard-response","63","2.0.0","103304","p3zegmnxubt","camel"," ","stimuli\STATE\USED\Srhino1.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","64","2.0.0","103817","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","65","2.0.0","105825","p3zegmnxubt","camel","null","stimuli\STATE\USED\Spotpan2.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","66","2.0.0","106336","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","67","2.0.0","108353","p3zegmnxubt","camel","null","stimuli\STATE\USED\Ssweater1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","68","2.0.0","108863","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","69","2.0.0","110867","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sdrum1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","70","2.0.0","111379","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","71","2.0.0","113387","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sapplesredbasket2.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","72","2.0.0","113911","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","73","2.0.0","115928","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sbox1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","74","2.0.0","116440","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","75","2.0.0","118448","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Etoyhand2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","76","2.0.0","118993","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","654","image-keyboard-response","77","2.0.0","120994","p3zegmnxubt","camel"," ","stimuli\STATE\USED\Sdrum1.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","78","2.0.0","121509","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","79","2.0.0","123525","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ebrick1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","80","2.0.0","124055","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","81","2.0.0","126066","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eframe1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","82","2.0.0","126567","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","83","2.0.0","128581","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sscanner1.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","84","2.0.0","129094","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","85","2.0.0","131100","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sphoneold1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","86","2.0.0","131602","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","87","2.0.0","133610","p3zegmnxubt","camel","null","stimuli\STATE\USED\Smetronome1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","88","2.0.0","134171","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","89","2.0.0","136178","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sdryer2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","90","2.0.0","136687","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","91","2.0.0","138703","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eteapot1.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","92","2.0.0","139213","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","93","2.0.0","141220","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ebracelet2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","94","2.0.0","141732","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","95","2.0.0","143740","p3zegmnxubt","camel","null","stimuli\STATE\USED\Spolarbear1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","96","2.0.0","144268","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","97","2.0.0","146278","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ehanger2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","98","2.0.0","146792","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","99","2.0.0","148799","p3zegmnxubt","camel","null","stimuli\STATE\USED\Siron1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","100","2.0.0","149325","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","101","2.0.0","151338","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Emuffler1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","102","2.0.0","151852","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","613","image-keyboard-response","103","2.0.0","153858","p3zegmnxubt","camel"," ","stimuli\STATE\USED\Spolarbear1.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","104","2.0.0","154360","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","105","2.0.0","156367","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Etrain2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","106","2.0.0","156882","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","1785","html-button-response","107","2.0.0","158668","p3zegmnxubt","camel","0","Are you still there?","","","","","Attention Check","","","","","",""
"","null","image-keyboard-response","108","2.0.0","160687","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Emitt2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","109","2.0.0","161201","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","110","2.0.0","163211","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Etractor2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","111","2.0.0","163720","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","112","2.0.0","165758","p3zegmnxubt","camel","null","stimuli\STATE\USED\Spadlock1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","113","2.0.0","166267","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","114","2.0.0","168280","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Etrain2.jpg","","","","","Memory","true","null","","","",""
"","null","html-keyboard-response","115","2.0.0","168788","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","116","2.0.0","170805","p3zegmnxubt","camel","null","stimuli\STATE\USED\Schinesefoodbox1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","117","2.0.0","171316","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
