"success","rt","trial_type","trial_index","plugin_version","time_elapsed","random_id","participant","response","stimulus","timeout","failed_images","failed_audio","failed_video","trial_phase","repeated","correct","choice_images","correct_image","choice","slider_start"
"","null","image-keyboard-response","118","2.0.0","173320","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Earch2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","119","2.0.0","173830","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","120","2.0.0","175843","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Echocolatebar1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","121","2.0.0","176353","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","122","2.0.0","178366","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eicecream2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","123","2.0.0","178876","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","124","2.0.0","180888","p3zegmnxubt","camel","null","stimuli\STATE\USED\Scateringtray2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","125","2.0.0","181397","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","126","2.0.0","183406","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Elei2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","127","2.0.0","183914","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","128","2.0.0","185917","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sbureau2.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","129","2.0.0","186426","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","130","2.0.0","188442","p3zegmnxubt","camel","null","stimuli\STATE\USED\Shandsign2.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","131","2.0.0","188950","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","132","2.0.0","190961","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eheadphones1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","133","2.0.0","191472","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","134","2.0.0","193479","p3zegmnxubt","camel","null","stimuli\STATE\USED\Shandmirror2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","135","2.0.0","193987","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","136","2.0.0","196061","p3zegmnxubt","camel","null","stimuli\STATE\USED\Swaffleiron2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","137","2.0.0","196572","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","138","2.0.0","198582","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ewineglass2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","139","2.0.0","199089","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","140","2.0.0","201102","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sbrushes1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","141","2.0.0","201611","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","142","2.0.0","203621","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sstoplight2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","143","2.0.0","204130","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","144","2.0.0","206135","p3zegmnxubt","camel","null","stimuli\STATE\USED\Swaffleiron2.jpg","","","","","Memory","true","null","","","",""
"","null","html-keyboard-response","145","2.0.0","206645","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","146","2.0.0","208654","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sbarnmailbox2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","147","2.0.0","209165","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","148","2.0.0","211178","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sdresser2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","149","2.0.0","211687","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","150","2.0.0","213698","p3zegmnxubt","camel","null","stimuli\STATE\USED\Scontainer2.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","151","2.0.0","214207","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","152","2.0.0","216212","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Etoykeys2.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","153","2.0.0","216723","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","154","2.0.0","218735","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ebicycle1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","155","2.0.0","219245","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","156","2.0.0","221262","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eballoon2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","157","2.0.0","221773","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","158","2.0.0","223781","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eplate2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","159","2.0.0","224293","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","160","2.0.0","226301","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Estarfish1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","161","2.0.0","226813","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","162","2.0.0","228821","p3zegmnxubt","camel","null","stimuli\STATE\USED\Spiggybank1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","163","2.0.0","229332","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","164","2.0.0","231345","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eturtle2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","165","2.0.0","231854","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","166","2.0.0","233871","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eelectricbass2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","167","2.0.0","234380","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","168","2.0.0","236390","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ebonzai1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","169","2.0.0","236898","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","170","2.0.0","238910","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sdie1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","171","2.0.0","239419","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","172","2.0.0","241430","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Erazor1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","173","2.0.0","241938","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","603","image-keyboard-response","174","2.0.0","243940","p3zegmnxubt","camel"," ","stimuli\EXEMPLAR\USED\Eelectricbass2.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","175","2.0.0","244450","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","176","2.0.0","246462","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Emuffin2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","177","2.0.0","246971","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","178","2.0.0","248985","p3zegmnxubt","camel","null","stimuli\STATE\USED\Spie1.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","179","2.0.0","249492","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","180","2.0.0","251590","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sseats1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","181","2.0.0","252099","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","182","2.0.0","254104","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sbelt1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","183","2.0.0","254614","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","692","image-keyboard-response","184","2.0.0","256644","p3zegmnxubt","camel"," ","stimuli\EXEMPLAR\USED\Emuffin2.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","185","2.0.0","257150","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","186","2.0.0","259160","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sboxwhite1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","187","2.0.0","259671","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","188","2.0.0","261698","p3zegmnxubt","camel","null","stimuli\STATE\USED\Spumpkinpie2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","189","2.0.0","262207","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","190","2.0.0","264213","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sbriefcasemetal2.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","191","2.0.0","264722","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","192","2.0.0","266738","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eremote2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","193","2.0.0","267246","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","780","image-keyboard-response","194","2.0.0","269260","p3zegmnxubt","camel"," ","stimuli\STATE\USED\Sboxwhite1.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","195","2.0.0","269784","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","196","2.0.0","271793","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ehelmet1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","197","2.0.0","272298","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","198","2.0.0","274306","p3zegmnxubt","camel","null","stimuli\STATE\USED\Scooker1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","199","2.0.0","274813","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","200","2.0.0","276817","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sflask2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","201","2.0.0","277329","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","202","2.0.0","279335","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Epliers2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","203","2.0.0","279841","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","204","2.0.0","281847","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Etrophy2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","205","2.0.0","282353","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","206","2.0.0","284370","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Etoyplane2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","207","2.0.0","284879","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","208","2.0.0","286895","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Enozzle2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","209","2.0.0","287406","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","1692","html-button-response","210","2.0.0","289099","p3zegmnxubt","camel","0","Are you still there?","","","","","Attention Check","","","","","",""
"","837","image-keyboard-response","211","2.0.0","291108","p3zegmnxubt","camel"," ","stimuli\EXEMPLAR\USED\Epliers2.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","212","2.0.0","291622","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","213","2.0.0","293623","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sbooks1.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","214","2.0.0","294147","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","215","2.0.0","296172","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Eswimsuit1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","216","2.0.0","296683","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","217","2.0.0","298686","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sapple2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","218","2.0.0","299194","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","219","2.0.0","301198","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sgiftbag2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","220","2.0.0","301707","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","935","image-keyboard-response","221","2.0.0","303717","p3zegmnxubt","camel"," ","stimuli\STATE\USED\Sbooks1.JPG","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","222","2.0.0","304229","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","223","2.0.0","306236","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Ehoe1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","224","2.0.0","306746","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","225","2.0.0","308752","p3zegmnxubt","camel","null","stimuli\STATE\USED\Snapkins1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","226","2.0.0","309262","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","227","2.0.0","311269","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sgrinder2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","228","2.0.0","311777","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","229","2.0.0","313788","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sschoolbag2.JPG","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","230","2.0.0","314296","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","231","2.0.0","316305","p3zegmnxubt","camel","null","stimuli\STATE\USED\Seggplant1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","232","2.0.0","316814","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","233","2.0.0","318820","p3zegmnxubt","camel","null","stimuli\EXEMPLAR\USED\Erabbit1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","234","2.0.0","319328","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","235","2.0.0","321340","p3zegmnxubt","camel","null","stimuli\STATE\USED\Sskull1.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","236","2.0.0","321849","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","null","image-keyboard-response","237","2.0.0","323858","p3zegmnxubt","camel","null","stimuli\STATE\USED\Stiger2.jpg","","","","","Memory","false","null","","","",""
"","null","html-keyboard-response","238","2.0.0","324369","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: black;"">+</div>","","","","","","","","","","",""
"","574","image-keyboard-response","239","2.0.0","326374","p3zegmnxubt","camel"," ","stimuli\STATE\USED\Seggplant1.jpg","","","","","Memory","true","true","","","",""
"","null","html-keyboard-response","240","2.0.0","326880","p3zegmnxubt","camel","null","<div style=""font-size:60px; color: green;"">+</div>","","","","","","","","","","",""
